ActionGeo_CountryCode,MentionTimeDate,count
HU,201611,15627
CN,201606,234
SM,201609,155
CM,201612,6928
EU,201607,4
MF,201601,5
EC,201601,3331
BC,201602,4581
KZ,201602,4809
MJ,201602,2100
MI,201604,6711
RE,201605,348
RP,201608,130354
RI,201609,4663
LG,201609,2744
LE,201610,17525
BL,201611,2531
CT,201611,4000
SH,201609,56
TP,201605,53
LQ,201610,1
CW,201601,366
AO,201602,11331
VM,201603,30863
DR,201603,4153
TU,201604,171281
NL,201604,30300
WA,201604,5065
SL,201604,4312
AY,201606,6084
KE,201607,67834
MC,201607,738
AC,201608,1521
BK,201608,1309
LH,201610,6691
ML,201610,7688
NO,201612,13812
GY,201612,6021
PU,201610,283
RN,201612,50
AN,201612,46
CG,201601,1091
BM,201601,12728
BE,201602,43005
KG,201602,2209
KZ,201604,4379
NH,201604,923
MA,201605,805
UV,201606,2558
MJ,201606,581
NP,201607,23177
DO,201607,472
GA,201607,5488
BR,201608,51574
KS,201608,55612
KU,201610,8915
MZ,201611,5488
GA,201611,8513
PS,201611,304
MX,201612,63924
HK,201612,9277
NS,201606,255
SV,201611,81
CU,201612,51553
FK,201604,24
TK,201602,16
FJ,201601,5346
SL,201603,7150
CU,201606,30579
HO,201606,3225
MU,201608,7135
NL,201611,28528
SB,201602,7
ST,201602,516
IT,201604,93884
GQ,201604,3011
PM,201606,11729
TZ,201607,18252
FK,201608,87
LU,201610,3381
CD,201601,5369
KN,201603,94564
MT,201604,6172
MR,201604,623
MG,201605,3787
CJ,201607,1017
BN,201608,3724
MT,201609,6933
SG,201611,3476
VT,201611,2139
CN,201610,144
MF,201611,28
BK,201602,3167
BL,201603,2810
EK,201603,1109
QA,201605,15035
TS,201605,11700
BD,201605,2245
WE,201607,13715
MD,201610,4450
QA,201610,13052
VQ,201610,682
MB,201612,470
HO,201601,4424
WS,201601,1227
KR,201601,141
RS,201602,226229
PP,201602,3514
SY,201603,249138
JO,201603,29336
TZ,201603,10755
MA,201603,1998
DA,201605,13249
MJ,201607,608
KE,201609,55410
TW,201609,15182
BH,201612,2896
BF,201612,4731
FP,201609,318
BK,201601,1120
MY,201602,47354
GJ,201604,966
LH,201605,3783
GI,201605,2297
BA,201609,9154
AM,201611,13212
GK,201611,2464
KR,201610,210
RN,201611,102
BY,201601,16995
BR,201602,67842
SN,201602,26298
MG,201603,2457
BR,201606,32500
SV,201606,89
MJ,201610,2892
AU,201610,16593
SM,201604,85
OC,201607,320
LQ,201602,1
IO,201602,12
CJ,201601,1211
KS,201601,62846
ID,201602,52399
SP,201603,67179
SE,201603,1121
UG,201604,17049
AQ,201605,354
SY,201606,168964
KZ,201606,7005
KU,201606,11748
KN,201608,46283
WZ,201608,1640
NL,201609,26748
KZ,201609,4413
LI,201610,7276
NL,201612,26335
YM,201612,24077
AM,201612,12007
YI,201611,71
PL,201603,27733
VE,201603,13486
AU,201604,23691
BU,201604,14405
GB,201604,1908
NE,201604,335
EI,201605,64071
SN,201606,36321
MP,201606,1153
AS,201607,360619
GI,201607,2048
BH,201608,5338
BK,201609,1910
BO,201610,8052
RE,201611,496
YI,201603,711
AA,201608,257
LT,201611,1807
TO,201603,565
NS,201604,339
SM,201612,26
MF,201603,72
AE,201603,33612
ZI,201604,23778
CU,201605,43542
MX,201606,101454
BT,201606,1576
ER,201607,2974
VE,201607,14906
CO,201607,10422
LG,201607,2693
RP,201609,153307
AA,201601,264
CQ,201608,30
TV,201612,63
LO,201601,2303
BX,201602,12138
AE,201602,28059
SF,201603,82895
PP,201603,3119
ET,201605,11564
GJ,201605,2598
SI,201605,2084
SF,201606,106439
CS,201606,2781
DO,201606,440
AR,201607,10148
GZ,201608,2445
PM,201609,5504
MV,201609,3297
EG,201610,52640
ET,201611,12046
IM,201611,152
LU,201612,2810
SV,201603,82
,201611,691492
CU,201601,28525
CM,201602,7779
IT,201603,74091
LT,201604,1041
RQ,201605,18889
AA,201605,360
GT,201607,3741
MG,201607,9861
JA,201608,107068
CY,201608,7466
SW,201609,21000
RI,201610,8906
ST,201610,959
PS,201610,166
AG,201603,12483
CU,201603,110632
TD,201604,5801
WA,201606,5661
SF,201608,101068
GJ,201609,1039
BN,201610,4355
PG,201610,46
KU,201612,7447
YM,201601,37929
GI,201604,1029
AU,201606,15741
GJ,201606,1093
CM,201606,6231
BE,201607,36806
EC,201607,2050
WI,201608,697
NL,201610,29924
DJ,201610,3783
SW,201611,35463
LQ,201604,2
LH,201601,2418
CF,201601,3264
MG,201602,1471
IV,201602,2900
GR,201603,122116
MK,201603,32540
RW,201605,12677
RE,201606,513
TI,201607,3385
SA,201608,64791
CE,201610,25675
SA,201611,41537
AC,201611,2045
NH,201602,698
SH,201606,123
HQ,201612,1
HK,201602,14862
GZ,201602,4064
KV,201602,3469
TL,201602,36
DJ,201603,4601
ES,201603,3315
GH,201605,35610
UZ,201605,3303
SU,201607,30622
MH,201608,185
BM,201609,17804
AE,201609,23776
CU,201610,37206
SM,201610,90
EC,201612,2587
UY,201611,1072
FK,201606,68
KE,201601,41768
LA,201601,10780
OS,201601,4761
GK,201602,781
CH,201603,261575
MR,201603,2065
CY,201603,25013
IS,201604,214796
RP,201604,110865
LU,201606,9274
AY,201607,1126
JM,201608,13081
GG,201608,1712
WS,201608,2199
RQ,201611,4465
TT,201601,391
FG,201607,22
TK,201609,8
IM,201608,22
AF,201611,100351
MO,201611,24484
MU,201612,6872
PM,201601,4884
OD,201602,11620
PU,201602,190
GH,201603,40409
EC,201603,4958
CG,201603,2004
CW,201604,443
MN,201604,1839
WA,201605,3822
MC,201605,653
ID,201607,44455
HR,201608,5792
BH,201609,4258
JO,201609,32385
RM,201609,573
IO,201609,5
AJ,201611,12075
GT,201612,3561
BP,201612,964
PS,201603,313
PC,201602,91
RN,201604,57
NR,201601,2416
MD,201602,2731
ES,201602,5952
BH,201603,4350
NO,201604,25823
BR,201605,55134
BM,201605,12183
KV,201605,2074
AS,201608,374052
YI,201609,72
DO,201609,394
NC,201611,196
TW,201612,46273
ER,201612,1528
TL,201605,92
EK,201602,647
EN,201604,2313
BB,201606,2805
WE,201606,17620
BO,201606,6432
MA,201607,1686
MH,201607,88
IV,201610,4593
OS,201611,3772
GT,201611,3330
BA,201611,15110
PO,201612,9614
SP,201601,37708
NL,201602,27509
CG,201604,1219
ER,201604,1433
TN,201604,609
LI,201606,16898
CE,201606,21787
NO,201606,19939
IR,201607,84033
ID,201609,44502
HR,201609,5508
TT,201610,1093
CB,201611,16527
BN,201611,3537
IT,201612,111616
PC,201604,44
IS,201601,176044
KG,201601,2583
BB,201601,2673
JA,201603,86024
WZ,201605,1306
HO,201605,7511
LA,201605,5708
BL,201606,2732
HU,201606,11992
SZ,201607,29329
HO,201607,8926
RQ,201608,9717
AS,201609,371753
GB,201610,1282
AC,201610,1192
MC,201610,1579
HQ,201603,5
GA,201604,8015
GR,201607,49256
AQ,201609,254
JM,201610,18426
ID,201611,52747
MV,201612,1467
SM,201606,119
TP,201611,30
BA,201612,20894
UV,201601,43059
BF,201602,9154
GB,201602,869
BP,201602,550
BH,201605,3383
HR,201606,5862
PK,201607,164290
AJ,201607,12473
LY,201608,46459
AF,201609,99617
BT,201610,3368
EZ,201610,9804
KZ,201612,11396
FO,201602,24
,201605,797061
GV,201601,2743
TI,201602,2932
PO,201603,6569
GK,201605,1221
ES,201606,3562
CE,201607,24073
IC,201607,2995
BY,201607,7870
VC,201607,550
CM,201608,3353
VT,201609,2587
GZ,201610,2882
BY,201611,6107
TK,201604,11
NF,201608,24
EZ,201604,10083
MI,201605,5806
YM,201605,33892
MT,201607,6330
KN,201609,79889
BX,201609,14789
HA,201609,9144
NU,201612,1517
NC,201609,506
TV,201601,39
GB,201605,759
BV,201610,2
IT,201601,73077
IN,201603,316382
CA,201604,281525
LE,201604,48109
NU,201604,2223
PP,201606,12328
CV,201606,177
MF,201607,18
BM,201608,12871
CH,201609,337210
SG,201609,3644
FR,201611,141940
GM,201612,199909
PG,201612,28
MH,201610,98
TU,201601,148954
EI,201601,49488
IN,201602,366575
LG,201603,1868
SP,201607,59930
BT,201607,1590
UZ,201608,8508
MZ,201610,3600
IZ,201611,184607
KE,201611,43367
NF,201605,177
NT,201609,30
WQ,201603,4
FQ,201612,2
CH,201602,259444
LA,201602,3634
TW,201603,15260
IC,201603,2045
OC,201603,794
TD,201605,6687
RB,201605,6207
ST,201606,788
PO,201606,8004
MP,201607,1698
BG,201608,85213
AL,201609,4720
ER,201611,1360
TL,201601,13
UK,201601,409471
SW,201601,41150
GT,201601,7028
LY,201602,38823
JM,201603,14333
PC,201603,290
NG,201604,3597
KE,201606,55022
KR,201606,683
GL,201607,992
AU,201608,13342
SN,201609,38308
CD,201609,5350
SU,201609,28979
ET,201609,18039
SW,201610,31926
MI,201611,6973
PP,201601,3275
NS,201601,168
GA,201602,6375
TP,201602,55
HK,201604,10988
MD,201604,1945
LT,201605,1406
CU,201607,24563
GQ,201607,2547
LO,201607,3448
IR,201608,114688
MZ,201608,5720
NI,201609,168526
WE,201611,17841
UZ,201612,4951
SV,201612,192
SO,201611,29360
NF,201611,72
SM,201602,87
NF,201601,19
KN,201601,82656
ET,201601,17286
UV,201603,5015
TN,201603,810
CI,201604,9500
GK,201604,1319
GR,201605,77147
TT,201607,536
FJ,201608,5285
HO,201608,6163
SF,201610,117903
CA,201610,260917
KV,201610,2942
TN,201610,601
AS,201611,367220
MT,201612,15326
MJ,201612,1395
GP,201606,41
OC,201601,520
AN,201608,53
GP,201610,65
NT,201606,12
IO,201601,3
SU,201601,21061
AM,201601,8241
DO,201603,442
NZ,201605,38549
BU,201606,9503
AR,201606,10647
RI,201606,9564
LG,201606,2275
EI,201607,77966
RQ,201607,6656
CJ,201608,1130
IC,201612,4418
GP,201612,68
SO,201602,37933
BN,201603,5102
FJ,201605,5888
DO,201605,372
OS,201607,6174
MU,201607,4492
VM,201608,40301
TO,201608,1052
FI,201608,5227
MN,201609,1093
NH,201609,641
CI,201609,7682
KV,201611,2840
PG,201603,107
SB,201601,10
EZ,201601,9822
DA,201602,15109
MT,201603,6025
SF,201604,89642
TU,201605,130305
MP,201605,2246
CF,201606,6205
MO,201606,12962
SI,201607,5092
IC,201608,3669
AE,201608,33741
LU,201608,2179
CW,201608,428
NG,201609,7272
BN,201612,2577
MJ,201604,897
PC,201612,49
PU,201601,401
PF,201605,63
YI,201606,80
CQ,201601,37
MZ,201601,4539
AM,201603,12249
CU,201604,41344
MA,201604,1535
SU,201606,20448
AE,201606,26076
ZA,201606,8455
MD,201607,2815
KG,201608,4672
LH,201608,2145
SY,201609,336135
MC,201608,975
SN,201610,33479
TS,201610,5036
BH,201611,3577
KV,201612,2071
EN,201612,3348
FK,201607,73
VI,201612,222
NC,201612,133
CG,201611,1839
JA,201601,74617
SV,201601,65
FK,201603,53
TT,201604,1666
MU,201606,3957
MD,201606,2352
JE,201609,12964
CW,201609,494
CH,201610,272198
CV,201611,196
LI,201612,9043
PG,201604,54
CV,201601,320
DR,201601,3626
WA,201603,5081
GG,201603,3358
HU,201604,11511
CA,201605,333805
IR,201605,116778
CG,201605,3891
FI,201606,7639
TD,201606,5926
SG,201606,4403
MR,201606,1030
MA,201606,3906
VQ,201607,926
EZ,201608,8374
EN,201609,2497
SE,201610,1972
WA,201610,3971
NG,201611,5275
MB,201610,65
PU,201612,155
TK,201612,19
CB,201601,10899
ID,201601,89928
SF,201601,58275
VT,201601,2635
IR,201604,117120
MY,201605,49105
NS,201605,348
BM,201606,11684
AM,201606,42085
CI,201606,11249
BN,201607,2160
CA,201608,251290
MD,201608,3804
JM,201609,16453
DJ,201609,1204
AJ,201610,18887
EK,201610,3160
IT,201611,59778
EN,201611,4724
AF,201612,84918
PE,201602,7750
AL,201603,9360
CO,201604,15532
JM,201606,12124
OD,201606,5958
BD,201608,1759
TI,201608,4158
BR,201609,43492
ZI,201610,33318
KG,201610,4557
AN,201610,82
LI,201611,10804
LO,201611,2223
WF,201608,7
NE,201610,46
FI,201601,7528
IV,201601,4506
CM,201603,7515
ES,201604,6082
IC,201604,21207
UZ,201604,2918
BE,201608,20653
SI,201608,1095
AG,201609,14718
GP,201609,45
GQ,201610,2977
BR,201612,27051
WA,201612,2975
RE,201609,729
OC,201612,347
TV,201607,90
AU,201601,26136
BL,201602,6977
GY,201603,5672
NZ,201606,32396
US,201607,5399609
PM,201607,6040
ID,201608,47861
GL,201608,1883
SF,201609,100946
HO,201609,2711
PL,201611,30181
VI,201603,355
AN,201606,64
NR,201611,5802
CG,201612,7560
CH,201601,261456
CY,201601,9196
DO,201601,488
NG,201605,7133
BE,201606,61866
LT,201607,3833
CO,201608,24444
BL,201609,2028
OC,201609,443
GY,201609,4780
IR,201610,86874
SZ,201610,34018
HO,201610,3673
SN,201611,27091
EI,201612,65864
FO,201604,85
TL,201607,25
KN,201604,67831
CT,201604,3544
BK,201604,1810
IZ,201605,167263
BL,201604,4741
WI,201605,1553
OS,201608,3689
GP,201608,161
AJ,201609,12494
MV,201610,4338
YI,201607,93
,201602,705367
SY,201611,190418
SB,201607,3
SZ,201601,75595
SI,201602,3062
DR,201602,3841
IV,201603,24344
VM,201604,30353
UG,201605,31191
SE,201606,965
MG,201608,1783
PS,201608,253
DA,201611,16430
GB,201611,441
CE,201612,16344
MV,201601,5769
GG,201601,2018
MY,201603,72367
BR,201607,29378
MI,201608,6437
GQ,201609,5586
TI,201610,2502
RI,201611,4084
GI,201611,802
BT,201611,2152
MD,201612,1852
JM,201612,10962
HO,201612,3782
SC,201602,335
BG,201612,50201
FK,201610,52
NT,201612,5
PL,201602,29958
CB,201602,17250
CD,201602,6963
NS,201602,222
HR,201605,5622
SO,201606,38498
GQ,201606,3862
LH,201607,2864
PP,201608,3874
HA,201610,68262
WA,201611,3997
UV,201611,1657
IS,201612,265022
EK,201612,899
MZ,201612,4784
SC,201604,275
FP,201605,253
GB,201607,528
VI,201610,316
SE,201611,1099
YI,201605,46
CO,201602,22284
CH,201605,265261
BB,201605,2961
KG,201605,3847
CS,201607,2968
PK,201608,245288
NG,201610,9986
FJ,201610,5758
GA,201610,7469
PP,201611,3782
MH,201606,99
PC,201608,100
SV,201610,63
TL,201606,18
TP,201603,32
BX,201601,5758
CG,201602,1522
RQ,201602,8629
BU,201603,10756
SO,201604,21889
BC,201605,4010
UP,201605,28794
WE,201605,24162
PS,201605,453
BP,201608,509
TZ,201609,12242
SA,201610,64368
NP,201610,19953
NU,201610,1932
SH,201605,34
FO,201611,39
PE,201612,14679
OD,201601,7560
NI,201602,150766
BT,201605,1671
FJ,201609,6870
EZ,201611,9476
BM,201612,15435
FQ,201605,1
RO,201601,14295
CS,201603,3132
CF,201604,8249
BY,201604,10104
CN,201605,547
VE,201606,17979
CG,201606,2610
HK,201609,17399
ZA,201609,7834
GG,201610,6075
DO,201610,572
IS,201611,155634
NO,201611,13438
US,201612,3828262
UK,201612,459279
TS,201612,27998
FG,201606,79
MH,201612,79
CS,201612,1871
TT,201611,226
NE,201612,15
VI,201602,224
RE,201602,201
TV,201604,325
NI,201605,192333
NP,201605,25184
IS,201606,202938
TS,201606,5140
TH,201607,38108
PF,201607,446
SY,201608,249191
GQ,201608,3581
CN,201609,812
TU,201610,137958
IN,201612,314214
NP,201601,15483
GA,201601,5176
BA,201603,8326
CW,201603,497
TH,201605,43022
AJ,201606,16578
NG,201606,10698
SC,201607,187
CB,201608,14802
SW,201608,18434
AY,201608,849
GM,201611,136404
LE,201611,17943
MP,201612,1298
PO,201611,10537
HQ,201611,4
EN,201602,2068
NR,201603,3644
BX,201604,7307
GH,201604,34831
SI,201604,848
TI,201605,6622
MR,201605,1648
MG,201606,6247
LY,201607,32450
IN,201611,346998
TD,201611,6690
TE,201602,2
MB,201605,80
HK,201601,15624
WI,201602,651
SU,201603,20489
GY,201604,4691
CM,201604,10312
MT,201608,4860
MO,201608,6989
RS,201611,211786
JM,201611,11679
CJ,201611,1078
JA,201612,131070
LT,201612,1310
WQ,201606,2
SZ,201606,42518
MT,201606,5011
GK,201608,1195
GM,201610,117935
BY,201610,9622
GQ,201611,4331
YM,201611,19850
GP,201601,33
MF,201612,10
TK,201605,29
CA,201602,262712
KS,201602,85333
GH,201607,39353
TX,201608,2084
AL,201608,4672
NZ,201611,58576
KR,201608,264
BC,201612,2616
IP,201602,1
PO,201602,12684
FJ,201602,19480
EI,201603,72071
LI,201605,11089
OS,201606,5896
MY,201609,42670
PM,201612,5670
GB,201612,1215
TV,201608,63
FO,201609,54
WQ,201602,2
BG,201601,29948
BN,201602,2484
ET,201603,14631
FM,201603,331
WI,201604,1786
IN,201605,348045
CW,201605,335
GL,201606,1733
HU,201608,9637
NS,201609,1013
IS,201610,154821
NE,201605,126
FK,201605,50
AR,201611,10535
LE,201601,24628
MN,201602,721
PL,201608,23244
BY,201609,2678
GH,201610,52135
TI,201611,1577
GV,201612,2721
HQ,201609,10
IT,201602,72177
LG,201602,3351
BR,201603,66619
VT,201604,5377
CD,201604,8175
UK,201605,548106
GH,201606,41877
FJ,201607,6230
VE,201608,14185
GA,201608,4653
MJ,201609,1015
NI,201610,188422
NF,201606,18
,201606,765496
SM,201611,105
SV,201607,448
SB,201605,1
PK,201601,210203
GB,201601,1203
SZ,201602,47933
JA,201604,121604
DR,201604,2122
NL,201606,29907
CW,201606,565
FI,201607,10092
TS,201608,6698
GV,201609,1886
AE,201610,32372
MT,201601,5202
BD,201601,1539
RW,201602,10794
GT,201602,6032
AV,201602,360
VC,201604,458
SU,201604,23701
BH,201604,4420
VM,201605,107758
SW,201605,27319
BX,201607,25021
IC,201609,4267
SP,201609,34168
IV,201609,3086
UZ,201610,3149
QA,201611,11374
PU,201608,354
WI,201612,288
EN,201601,2426
BF,201603,7181
FR,201605,194077
FM,201605,201
SL,201609,4765
FM,201610,177
AQ,201610,630
MB,201608,205
RN,201607,51
TH,201612,32854
RN,201601,89
GT,201603,4028
JM,201604,12532
OC,201605,828
KZ,201607,7207
TH,201608,61164
PA,201609,2145
IT,201610,81789
SG,201610,3301
SZ,201611,28222
AU,201611,19431
IO,201611,48
BY,201612,2711
MI,201612,6144
WQ,201610,3
JQ,201608,1
IZ,201602,93533
TH,201602,35841
SP,201604,43516
LO,201604,1482
CH,201606,295070
LO,201606,1815
TN,201607,709
AA,201607,186
HU,201609,20174
GR,201610,33184
YI,201610,67
RW,201612,6194
IM,201603,51
AA,201612,277
UY,201612,2682
BY,201602,14575
CF,201602,6551
GM,201604,122320
JO,201605,23236
SW,201606,19886
RW,201607,15664
JE,201607,10371
ER,201608,1529
EG,201612,64446
PC,201610,33
PK,201612,125205
NH,201612,648
IO,201605,6
GJ,201601,2035
MO,201602,9467
BG,201604,81080
KS,201605,53893
RO,201609,11582
AS,201610,379736
OD,201610,10746
UY,201610,2765
MR,201611,1495
RB,201611,6381
KR,201612,284
LO,201612,1830
FK,201612,22
GP,201604,87
SH,201612,7
VM,201602,30445
TU,201603,254328
BK,201603,7079
AS,201605,388883
PP,201605,5751
EN,201606,2993
BY,201608,4311
BP,201611,1484
NP,201612,15349
AO,201612,3301
NE,201603,29
TE,201610,2
PF,201611,7
KQ,201605,1
ER,201603,2319
NL,201605,25456
FG,201608,67
CU,201609,39075
UV,201609,2274
WE,201610,12746
BP,201610,532
NU,201611,8103
VE,201612,15885
FP,201607,138
CQ,201602,22
BC,201611,4297
SH,201611,16
SB,201609,2
KT,201601,750
KU,201601,12941
NI,201604,159845
CO,201605,24899
CI,201607,7217
SO,201607,22104
UZ,201607,3179
IS,201608,158038
PS,201609,311
NP,201611,20244
MR,201609,972
LQ,201611,1
BL,201601,2616
AR,201601,10777
GR,201602,95075
PS,201602,233
CT,201603,6191
GJ,201603,992
ID,201604,40351
OD,201605,6154
KU,201605,9974
CT,201605,2681
PS,201606,277
BF,201608,5562
WE,201608,11969
SO,201609,35952
WI,201609,378
JA,201610,84071
CM,201610,6031
GL,201610,968
UP,201612,31455
NS,201603,156
PF,201602,355
,201609,726044
RW,201601,7256
LT,201601,1272
IR,201602,118174
EG,201602,75383
NR,201602,25908
PM,201602,4582
ZI,201603,32423
NP,201606,21206
SE,201607,1193
UK,201610,553438
UP,201610,25071
AM,201610,14027
NE,201611,19
TK,201608,51
GJ,201612,841
JQ,201607,5
SA,201604,118566
PC,201605,17
FO,201607,299
KU,201608,10157
RN,201608,44
MR,201610,2136
NH,201610,1256
MK,201610,2508
TZ,201611,9422
WI,201611,596
AO,201611,4999
GG,201611,2139
SE,201602,1112
LH,201612,6239
MV,201602,5323
GH,201602,41699
RQ,201604,9791
PO,201605,9342
AO,201607,2952
BL,201607,2103
NL,201608,26543
RM,201610,1202
OD,201612,11695
NS,201612,360
TN,201612,787
MF,201609,41
MR,201601,726
GV,201602,4274
FR,201603,229083
MX,201604,71935
JO,201606,29385
BY,201606,6503
UG,201608,26702
NP,201609,19761
AC,201609,1457
CS,201609,2818
RQ,201612,4725
AQ,201601,720
FO,201605,62
AL,201611,5920
TS,201602,12795
NP,201602,22785
GI,201602,743
JE,201603,9036
PP,201604,9946
JA,201605,183835
NI,201606,168814
SA,201607,80410
TW,201608,15939
LA,201608,9180
EI,201609,77725
FR,201609,159782
MC,201609,856
CI,201610,6055
CY,201611,10508
FI,201612,13369
ST,201612,890
LQ,201605,1
MR,201602,2339
AA,201604,379
EK,201604,1512
SY,201605,208037
RP,201606,113052
NU,201606,2023
FR,201607,271000
SN,201607,28088
SZ,201608,28829
AJ,201608,10735
TU,201609,133546
BD,201609,2559
NZ,201610,38773
CB,201610,16765
KN,201610,28925
RS,201612,433369
PG,201602,269
GH,201611,46181
AR,201612,10963
BV,201612,2
CQ,201605,19
MX,201601,127452
IC,201601,2785
NG,201602,5680
CE,201602,23721
ZI,201606,23718
RW,201606,8868
QA,201609,10422
AG,201611,8218
ZA,201612,5182
WE,201612,22821
FM,201601,204
PK,201611,157970
LQ,201609,1
GM,201601,174054
OC,201604,1286
EC,201605,4829
GG,201605,2813
MI,201609,5517
PF,201604,81
CQ,201609,35
TL,201610,36
MC,201601,492
SI,201603,2445
VE,201604,14119
BD,201604,3117
FI,201605,9544
AG,201605,6033
HA,201607,6822
CJ,201609,1100
CM,201609,4659
BX,201610,12525
BB,201611,5590
MC,201612,764
FR,201601,189885
AS,201602,596305
LU,201602,3800
EZ,201603,12371
BR,201604,49835
NU,201605,1685
MN,201606,1173
PE,201607,10039
MZ,201607,9751
BC,201610,4383
EK,201611,827
TP,201612,1886
NC,201603,243
TP,201607,87
WA,201602,4955
MA,201602,714
MP,201603,1232
TS,201603,26624
MU,201603,7056
JE,201605,10249
UK,201606,769008
UY,201608,1478
AA,201609,673
TV,201609,152
JO,201610,16244
VC,201611,818
ZI,201612,33780
LQ,201606,2
IZ,201601,128073
PC,201601,51
GL,201601,1670
TD,201602,6254
CA,201603,279349
TT,201603,922
BF,201605,7571
US,201610,4584952
MO,201609,16706
RS,201610,300968
GV,201611,2028
VM,201612,31899
HA,201601,15210
AR,201603,32876
GL,201604,1361
SA,201605,58301
IN,201607,385665
KV,201607,2505
IV,201608,2343
CD,201610,9217
LA,201612,3429
AV,201611,167
FM,201611,124
CV,201608,106
AV,201612,198
KT,201607,82
PC,201611,107
KU,201611,7218
TX,201602,1863
LI,201604,8466
RQ,201606,26170
TX,201609,2064
PP,201610,1769
KS,201611,89204
MD,201611,5064
SP,201612,35972
GG,201612,1746
LS,201609,161
